@title,FAOS
ھﺬا اﻻﺳﺘﺒﯿﺎن ﯾﻄﻠﺐ رأﯾﻚ ﺣﻮل ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ. ھﺬه اﻟﻤﻌﻠﻮﻣﺎت ﺳﺘﺴﺎﻋﺪﻧﺎ ﻓﻲ ﻣﺘﺎﺑﻌﺔ ﺷﻌﻮرك ﺗﺠﺎه ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ وﻣﺪى ﻗﺪرﺗﻚ ﻋﻠﻰ اﻟﻘﯿﺎم ﺑﺄﻧﺸﻄﺘﻚ اﻟﻤﻌﺘﺎدة. ﯾﺮﺟﻰ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﻛﻞ ﺳﺆال ﺑﻮﺿﻊ ﻋﻼﻣﺔ ﻓﻲ اﻟﻤﺮﺑﻊ اﻟﻤﻨﺎﺳﺐ، ﻣﺮﺑﻊ واﺣﺪ ﻓﻘﻂ ﻟﻜﻞ ﺳﺆال. إذا ﻛﻨﺖ ﻏﯿﺮ ﻣﺘﺄﻛﺪ ﻣﻦ ﻛﯿﻔﯿﺔ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﺳﺆال ﻣﺎ، ﯾﺮﺟﻰ إﻋﻄﺎء أﻓﻀﻞ إﺟﺎﺑﺔ ﻣﻤﻜﻨﺔ.
اﻷﻋﺮاض
ﯾﺠﺐ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ھﺬه اﻷﺳﺌﻠﺔ ﻣﻊ اﻟﺘﻔﻜﯿﺮ ﻓﻲ أﻋﺮاض ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ
1- ھﻞ ﺗﻌﺎﻧﻲ ﻣﻦ ﺗﻮرم ﻓﻲ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ؟,4- دائمًا,3- غالبًا,2- أحيانًا,1- نادرًا,0- أبدًا
2- ھﻞ ﺗﺸﻌﺮ ﺑﺄي ﺗﺂﻛﻞ، ﺗﺴﻤﻊ طﻘﻄﻘﺔ أو أي ﻧﻮع آﺧﺮ ﻣﻦ اﻷﺻﻮات ﻋﻨﺪﻣﺎ ﺗﺘﺤﺮك ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ؟,4- دائمًا,3- غالبًا,2- أحيانًا,1- نادرًا,0- أبدًا
3- ھﻞ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﯾﻌﻠﻖ أو ﯾﺘﻮﻗﻒ ﻋﻨﺪ اﻟﺤﺮﻛﺔ؟,4- دائمًا,3- غالبًا,2- أحيانًا,1- نادرًا,0- أبدًا
4- ھﻞ ﯾﻤﻜﻨﻚ ﻓﺮد ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺑﺎﻟﻜﺎﻣﻞ؟,4- دائمًا,3- غالبًا,2- أحيانًا,1- نادرًا,0- أبدًا
5- ھﻞ ﯾﻤﻜﻨﻚ ﺛﻨﻲ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺑﺎﻟﻜﺎﻣﻞ؟,4- دائمًا,3- غالبًا,2- أحيانًا,1- نادرًا,0- أبدًا
اﻟﻘﺴﺎوة
ﺗﺘﻌﻠﻖ اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺑﻜﻤﯿﺔ اﻟﻘﺴﺎوة اﻟﺘﻲ ﺷﻌﺮت ﺑﮭﺎ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﻓﻲ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ. اﻟﻘﺴﺎوة ھﻲ إﺣﺴﺎس ﺑﺎﻟﻘﯿﻮد أو اﻟﺒﻂء ﻓﻲ ﺳﮭﻮﻟﺔ ﺣﺮﻛﺔ ﻣﻔﺎﺻﻠﻚ.
6- ﻛﯿﻒ ﺗﻜﻮن ﺷﺪة ﻗﺴﺎوة ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺑﻌﺪ اﻻﺳﺘﯿﻘﺎظ ﻷول ﻣﺮة ﻓﻲ اﻟﺼﺒﺎح؟,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
7- ﻣﺎ ﻣﺪى ﺷﺪة ﻗﺴﺎوة ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺑﻌﺪ اﻟﺠﻠﻮس أو اﻻﺳﺘﻠﻘﺎء أو اﻟﺮاﺣﺔ ﺧﻼل اﻟﯿﻮم؟,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻷﻟﻢ
8- ﻛﻢ ﻣﺮة ﺗﺸﻌﺮ ﺑﺄﻟﻢ ﻓﻲ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ؟,4- دائمًا,3- يوميًا,2- أسبوعيًا,1- شهريًا,0- أبدًا
ﻣﺎ ﻣﻘﺪار اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ أﺛﻨﺎء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ؟
9- اﻻﻟﺘﻮاء/اﻟﺪوران ﻋﻠﻰ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
10- ﻓﺮد ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺑﺎﻟﻜﺎﻣﻞ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
11- ﺛﻨﻲ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﺑﺎﻟﻜﺎﻣﻞ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
12- اﻟﻤﺸﻲ ﻋﻠﻰ ﺳﻄﺢ ﻣﺴﺘﻮٍ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
13- اﻟﺼﻌﻮد أو اﻟﻨﺰول ﻋﻠﻰ اﻟﺴﻼﻟﻢ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
14- ﻓﻲ اﻟﻠﯿﻞ وأﻧﺖ ﻓﻲ اﻟﺴﺮﯾﺮ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
15- اﻟﺠﻠﻮس أو اﻻﺳﺘﻠﻘﺎء,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
16- اﻟﻮﻗﻮف ﺑﺸﻜﻞ ﻣﺴﺘﻘﯿﻢ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻟﻮظﯿﻔﺔ، اﻟﺤﯿﺎة اﻟﯿﻮﻣﯿﺔ
ﺗﺘﻌﻠﻖ اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺑﻮظﯿﻔﺘﻚ اﻟﺠﺴﺪﯾﺔ. ﯾﻌﻨﻲ ذﻟﻚ ﻗﺪرﺗﻚ ﻋﻠﻰ اﻟﺘﺤﺮك واﻟﻌﻨﺎﯾﺔ ﺑﻨﻔﺴﻚ. ﻣﻦ ﻓﻀﻠﻚ، ﺣﺪد درﺟﺔ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ واﺟﮭﺘﮭﺎ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﺑﺴﺒﺐ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ ﻓﻲ اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ.
17- اﻟﻨﺰول ﻋﻠﻰ اﻟﺴﻼﻟﻢ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
18- اﻟﺼﻌﻮد ﻋﻠﻰ اﻟﺴﻼﻟﻢ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
للأﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ، ﻣﻦ ﻓﻀﻠﻚ ﺿﻊ درﺟﺔ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ واﺟﮭﺘﮭﺎ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﺑﺴﺒﺐ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ.
19- اﻟﻮﻗﻮف ﻣﻦ اﻟﺠﻠﻮس,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
20- اﻟﻮﻗﻮف,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
21- اﻻﻧﺤﻨﺎء ﻟﻠﻮﺻﻮل إﻟﻰ اﻷرض/رﻓﻊ ﺟﺴﻢ ﻣﺎ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
22- اﻟﻤﺸﻲ ﻋﻠﻰ ﺳﻄﺢ ﻣﺴﺘﻮٍ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
23- اﻟﺪﺧﻮل واﻟﺨﺮوج ﻣﻦ اﻟﺴﯿﺎرة,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
24- اﻟﺬھﺎب ﻟﻠﺘﺴﻮق,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
25- ارﺗﺪاء اﻟﺠﻮارب/اﻟﻤﻼﺑﺲ اﻟﻀﺎﻏﻄﺔ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
26- اﻟﻮﻗﻮف ﻣﻦ اﻟﺴﺮﯾﺮ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
27- ﺧﻠﻊ اﻟﺠﻮارب/اﻟﻤﻼﺑﺲ اﻟﻀﺎﻏﻄﺔ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
28- اﻟﻨﻮم ﻓﻲ اﻟﺴﺮﯾر (اﻟﺘﻘﻠﺐ، اﻟﺤﻔﺎظ ﻋﻠﻰ وﺿﻊ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ),4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
29- اﻟﺪﺧﻮل واﻟﺨﺮوج ﻣﻦ اﻟﺒﺎﻧﯿﻮ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
30- اﻟﺠﻠﻮس,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
للأﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ، ﻣﻦ ﻓﻀﻠﻚ ﺿﻊ درﺟﺔ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ واﺟﮭﺘﮭﺎ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﺑﺴﺒﺐ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ.
32- اﻷﻋﻤﺎل اﻟﻤﻨﺰﻟﯿﺔ اﻟﺜﻘﯿﻠﺔ (ﺗﺤﺮﯾﻚ اﻟﺼﻨﺎدﯾﻖ اﻟﺜﻘﯿﻠﺔ، ﺗﻨﻈﯿﻒ اﻷرﺿﯿﺎت، إﻟﺦ),4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
33- اﻷﻋﻤﺎل اﻟﻤﻨﺰﻟﯿﺔ اﻟﺒﺴﯿﻄﺔ (اﻟﻄﺒﺦ، اﻟﺘﻨﻈﯿﻒ، إﻟﺦ),4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
اﻟﻮظﯿﻔﺔ، اﻷﻧﺸﻄﺔ اﻟﺮﯾﺎﺿﯿﺔ واﻟﺘﺮﻓﯿﮭﯿﺔ
اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻮظﯿﻔﺘﻚ اﻟﺠﺴﺪﯾﺔ ﻋﻨﺪ اﻟﻨﺸﺎط ﻋﻠﻰ ﻣﺴﺘﻮى أﻋﻠﻰ. ﻣﻦ ﻓﻀﻠﻚ، أﺟﺐ ﻋﻠﻰ اﻷﺳﺌﻠﺔ ﻣﻊ اﻷﺧﺬ ﺑﻌﯿﻦ اﻻﻋﺘﺒﺎر درﺟﺔ اﻟﺼﻌﻮﺑﺔ اﻟﺘﻲ واﺟﮭﺘﮭﺎ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ ﺑﺴﺒﺐ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ.
34- اﻟﺠﻠﻮس واﻟﻘﺮﻓﺼﺎء,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
35- اﻟﺮﻛﺾ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
36- اﻟﻘﻔﺰ,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
37- اﻻﻟﺘﻮاء/اﻟﺪوران ﻋﻠﻰ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ اﻟﻤﺼﺎب,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
38- اﻟﺮﻛﻮع,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
ﺟﻮدة اﻟﺤﯿﺎة
39- ﻛﻢ ﻣﺮة ﺗﻜﻮن ﻣﺪرﻛًﺎ ﻟﻤﺸﻜﻠﺔ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ؟,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
40- ھﻞ ﻗﻤﺖ ﺑﺘﻌﺪﯾﻞ ﻧﻤﻂ ﺣﯿﺎﺗﻚ ﻟﺘﺠﻨﺐ اﻷﻧﺸﻄﺔ اﻟﺘﻲ ﻗﺪ ﺗﺴﺒﺐ ﺿﺮرًا ﻟﻘﺪﻣﻚ/ﻛﺎﺣﻠﻚ؟,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
41- ﻛﻢ ﺗﺸﻌﺮ ﺑﺎﻟﻀﯿﻖ ﺑﺴﺒﺐ ﻓﻘﺪان اﻟﺜﻘﺔ ﻓﻲ ﻗﺪﻣﻚ/ﻛﺎﺣﻠﻚ؟,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
42- بشكل عام، ما مدى الصعوبة التي تواجهها مع قدمك/ﻛﺎﺣﻠﻚ؟,4- شديد للغاية,3- شديد,2- متوسط,1- خفيف,0- لا يوجد
