@title,MHQ
3. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﻓﻲ إزﻋﺎج ﻧﻮﻣﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
4. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﻓﻲ إﻋﺎﻗﺔ أﻧﺸﻄﺘﻚ اﻟﯿﻮﻣﯿﺔ (ﻣﺜﻞ ﺗﻨﺎول اﻟﻄﻌﺎم أو اﻻﺳﺘﺤﻤﺎم)؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
5. ﻛﻢ ﻣﺮة ﺟﻌﻠﻚ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ ﺗﺸﻌﺮ ﺑﻌﺪم اﻟﺴﻌﺎدة؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
2) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر
1. ﻛﻢ ﻣﺮة ﺷﻌﺮت ﺑﺎﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
"إذا أﺟﺒﺖ ""أﺑﺪًا"" ﻋﻠﻰ اﻟﺴﺆال أﻋﻼه، ﯾﺮﺟﻰ ﺗﺨﻄﻲ اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ واﻻﻧﺘﻘﺎل إﻟﻰ السؤال ه)1"
1: ﺧﻔﯿﻒ ﺟﺪًا – 2: ﺧﻔﯿﻒ – 3: ﻣﺘﻮﺳﻂ – 4: ﺷﺪﯾﺪ – 5: ﺷﺪﯾﺪ ﺟﺪًا
2. ﯾﺮﺟﻰ وﺻﻒ اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر,5- ﺷﺪﯾﺪ ﺟﺪًا,4- ﺷﺪﯾﺪ,3- ﻣﺘﻮﺳﻂ,2- ﺧﻔﯿﻒ,1- ﺧﻔﯿﻒ ﺟﺪًا
1: دائمًا – 2: غالبًا – 3: أحيانًا – 4: نادرًا – 5: أبدًا
3. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﻓﻲ إزﻋﺎج ﻧﻮﻣﻚ؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
4. ﻛﻢ ﻣﺮة ﺗﺴﺒﺐ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﻓﻲ إﻋﺎﻗﺔ أﻧﺸﻄﺘﻚ اﻟﯿﻮﻣﯿﺔ (ﻣﺜﻞ ﺗﻨﺎول اﻟﻄﻌﺎم أو اﻻﺳﺘﺤﻤﺎم)؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
5. ﻛﻢ ﻣﺮة ﺟﻌﻠﻚ اﻷﻟﻢ ﻓﻲ ﯾﺪك/رﺳﻐﻚ الأيسر ﺗﺸﻌﺮ ﺑﻌﺪم اﻟﺴﻌﺎدة؟,5- أبدًا,4- نادرًا,3- أحيانًا,2- غالبًا,1- دائمًا
ه) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﻈﮭﺮك ﯾﺪك ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) ﯾﺪك اﻟﯿﻤﻨﻰ
1. أﻧﺎ راضٍ ﻋﻦ ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
2. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ ﯾﺠﻌﻠﻨﻲ أﺷﻌﺮ ﺑﻌﺪم اﻻرﺗﯿﺎح أﺣﯿﺎﻧًﺎ ﻓﻲ اﻷﻣﺎﻛﻦ اﻟﻌﺎﻣﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
3. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ ﺟﻌﻠﻨﻲ أﺷﻌﺮ ﺑﺎﻻﻛﺘﺌﺎب,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
4. ﻣﻈﮭﺮ ﯾﺪي اﻟﯿﻤﻨﻰ أﻋﺎق أﻧﺸﻄﺘﻲ اﻻﺟﺘﻤﺎﻋﯿﺔ اﻟﻄﺒﯿﻌﯿﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
2) ﯾﺪك اليسرى
1. أﻧﺎ راضٍ ﻋﻦ ﻣﻈﮭﺮ ﯾﺪي اليسرى,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
2. ﻣﻈﮭﺮ ﯾﺪي اليسرى ﯾﺠﻌﻠﻨﻲ أﺷﻌﺮ ﺑﻌﺪم اﻻرﺗﯿﺎح أﺣﯿﺎﻧًﺎ ﻓﻲ اﻷﻣﺎﻛﻦ اﻟﻌﺎﻣﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
3. ﻣﻈﮭﺮ ﯾﺪي اليسرى ﺟﻌﻠﻨﻲ أﺷﻌﺮ ﺑﺎﻻﻛﺘﺌﺎب,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
4. ﻣﻈﮭﺮ ﯾﺪي اليسرى أﻋﺎق أﻧﺸﻄﺘﻲ اﻻﺟﺘﻤﺎﻋﯿﺔ اﻟﻄﺒﯿﻌﯿﺔ,5- أﻋﺎرض ﺑﺸﺪة,4- أﻋﺎرض,3- ﻻ أواﻓﻖ وﻻ أﻋﺎرض,2- أواﻓﻖ,1- أواﻓﻖ ﺑﺸﺪة
و) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻤﺪى رﺿﺎك ﻋﻦ ﯾﺪك/رﺳﻐﻚ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1) ﯾﺪك اﻟﯿﻤﻨﻰ1) ﯾﺪك/رسغك الأيمن
1. اﻟﻮظﯿﻔﺔ اﻟﻌﺎﻣﺔ ﻟﯿﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
2. ﺣﺮﻛﺔ اﻷﺻﺎﺑﻊ ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
3. ﺣﺮﻛﺔ رﺳﻐﻚ اﻷﯾﻤﻦ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
4. ﻗﻮة ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
5. ﻣﺴﺘﻮى اﻷﻟﻢ ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
6. اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
1) ﯾﺪك/رسغك الأيسر
1. اﻟﻮظﯿﻔﺔ اﻟﻌﺎﻣﺔ ﻟﯿﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
2. ﺣﺮﻛﺔ اﻷﺻﺎﺑﻊ ﻓﻲ ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
3. ﺣﺮﻛﺔ رﺳﻐﻚ الأيسر,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
4. ﻗﻮة ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
5. ﻣﺴﺘﻮى اﻷﻟﻢ ﻓﻲ ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
6. اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اليسرى,5- ﻏﯿﺮ راضٍ ﺟﺪًا,4- ﻏﯿﺮ راضٍ ﺑﻌﺾ اﻟﺸﻲء,3- ﻻ راضٍ وﻻ ﻏﯿﺮ راضٍ,2- راضٍ ﺑﻌﺾ اﻟﺸﻲء,1- راضٍ ﺟﺪًا
ز) ﯾﺮﺟﻰ ﺗﻘﺪﯾﻢ اﻟﻤﻌﻠﻮﻣﺎت اﻟﺘﺎﻟﯿﺔ ﻋﻦ ﻧﻔﺴﻚ (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال)
1. ھﻞ أﻧﺖ أﻋﺴﺮ أم أﯾﻤﻦ؟,أيمن,أعسر,كلاهما
2. ﻣﺎ هي ﺧﻠﻔﯿﺘﻚ اﻟﻌﺮﻗﯿﺔ؟,ﻣﻦ أﺻﻞ اﺳﺒﺎﻧﻲ أو ﻻﺗﯿﻨﻲ,ﻟﯿﺲ ﻣﻦ أﺻﻞ اﺳﺒﺎﻧﻲ أو ﻻﺗﯿﻨﻲ
3. ﻣﺎ ھي ﺧﻠﻔﯿﺘﻚ اﻟﻌﺮﻗﯿﺔ؟ ﯾﺮﺟﻰ اﻟﺘﺤﺪﯾﺪ إذا ﻟﯿﺴﺖ ﺑﯿﻦ اﻟﺨﯿﺎرات,خلفية عرقية أخرى: __________,أﺑﯿﺾ,أﺳﻮد أو أﻣﺮﯾﻜﻲ ﻣﻦ أﺻﻞ أﻓﺮﯾﻘﻲ,ﺳﻜﺎن ھﺎواي اﻷﺻﻠﯿﻮن أو أي ﻣﻦ ﺳﻜﺎن ﺟﺰر اﻟﻤﺤﯿﻂ اﻟﮭﺎدئ اﻷﺧﺮى,آﺳﯿﻮي,أﻣﺮﯾﻜﻲ ھﻨﺪي أو ﻣﻦ ﺳﻜﺎن أﻻﺳﻜﺎ اﻷﺻﻠﯿﯿﻦ
4.أ) ﻛﻢ ﻣﻦ اﻟﻮﻗﺖ ﺑﻌﺪ اﻟﺠﺮاﺣﺔ ﻣﺮّ ﻗﺒﻞ أن ﺗﻌﺪ إﻟﻰ اﻟﻌﻤﻞ؟
4.ب) ﯾﺮﺟﻰ وﺻﻒ ﻧﻮع اﻟﻌﻤﻞ اﻟﺬي ﺗﻘﻮم ﺑﮫ اﻵن
5. ﻛﻢ ﻣﻦ اﻟﻮﻗﺖ ﺑﻌﺪ اﻟﺠﺮاﺣﺔ ﻣﺮّ ﻗﺒﻞ أن ﺗﻌﺪ إﻟﻰ اﻟﻌﻤﻞ؟
6. ﻛﻢ ﻣﻦ اﻟﻮﻗﺖ ﺑﻌﺪ اﻟﺠﺮاﺣﺔ ﻋﺪت إﻟﻰ ﻧﻔﺲ اﻟﻮظﯿﻔﺔ اﻟﺘﻲ ﻛﻨﺖ ﺗﻘﻮم ﺑﮭﺎ ﻗﺒﻞ إﺻﺎﺑﺘﻚ؟
7. ﻣﺎ ھﻮ ﺟﻨﺴﻚ؟,ذكر,أنثى
8. ﻣﺎ ھﻮ أﻋﻠﻰ ﻣﺴﺘﻮى ﺗﻌﻠﯿﻤﻲ ﺗﻠﻘﯿﺘﮫ؟,اﻟﺪراﺳﺎت اﻟﻌﻠﯿﺎ,ﺣﺎﺋﺰ ﻋﻠﻰ ﻣﺎﺟﯿﺴﺘﺮ,ﺧﺮﯾﺞ ﺟﺎﻣﻌﺔ,اﻟﻤﺪرﺳﺔ اﻟﻤﮭﻨﯿﺔ/اﻟﺘﻘﻨﯿﺔ,ﺧﺮﯾﺞ اﻟﻤﺪرﺳﺔ اﻟﺜﺎﻧﻮﯾﺔ,أﻗﻞ ﻣﻦ ﺧﺮﯾﺞ ﺛﺎﻧﻮﯾﺔ ﻋﺎﻣﺔ
9. ﻣﺎ ھﻮ دﺧﻠﻚ اﻷﺳﺮي اﻟﺘﻘﺮﯾﺒﻲ ﺑﻤﺎ ﻓﻲ ذﻟﻚ اﻷﺟﻮر، دﻓﻌﺎت اﻟﻌﺠﺰ، دﺧﻞ اﻟﺘﻘﺎﻋﺪ واﻟﺮﻓﺎه؟,أكثر من 70،000 دولار,60،000 دولارًا – 69،999 دولار,50،000 دولارًا – 59،999 دولار,40،000 دولارًا – 49،999 دولار,30،000 دولارًا – 39،999 دولار,20،000 دولارًا – 29،999 دولار,10،000 دولارًا – 19،999 دولار,أﻗﻞ ﻣﻦ 10،000 دوﻻر
شكرًا جزيلاً على تعبئة هذا الاستبيان.
